,Unnamed: 0,file,date,latitude,longitude,ocean,profiler_type,institution,parameters,parameter_data_mode,date_update,PRES,PRES_STD,DEPTH,DEPTH_STD,SIGMA0,SIGMA0_STD,TEMP,TEMP_STD,PSAL,PSAL_STD,DOXY,DOXY_STD,PRES_ERROR,PRES_ERROR_STD,PRES_COMMENT,PRES_MODE,TEMP_ERROR,TEMP_ERROR_STD,TEMP_COMMENT,TEMP_MODE,PSAL_ERROR,PSAL_ERROR_STD,PSAL_COMMENT,PSAL_MODE,DOXY_ERROR,DOXY_ERROR_STD,DOXY_COMMENT,DOXY_MODE,date_format
38,39,coriolis/6903041/profiles/SD6903041_001.nc,20210623075700,59.753,-40.969,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011062627,1012.3690374465216,30.627584541911222,1000.403438383372,30.19261680655978,1027.7571023066898,0.0018956786312892,3.574973850023179,0.0256466514856734,34.896233967372346,0.0013152173524478,282.8120683942522,0.7104873588841438,2.421820492971511,0.0127614935369409,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.006000000052154,0.0,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.006]. OWC Method, 3.00,",D,13.716874531337194,0.0330037219882446,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-06-23 07:57:00
39,40,coriolis/6903041/profiles/SD6903041_001D.nc,20210622094200,59.757,-40.9,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011062615,1012.1404753185454,30.647335148298087,1000.1778219810408,30.212113488300343,1027.7552011097027,0.0018743639256099,3.609427151225862,0.0169126893715585,34.898085548764186,0.0007650356151427,284.36570812406995,0.6604431504894184,2.421725239072527,0.0127697103332312,This float is autocorrecting pressure. Data is good within the specified error.none,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.006000000052154,0.0,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.006]. OWC Method, 3.00,",D,13.702633903140114,0.0359984496905817,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-06-22 09:42:00
40,41,coriolis/6903041/profiles/SD6903041_002.nc,20210703092300,59.289,-41.628,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011062639,1012.2547534760974,30.44125282526412,1000.3283257233458,30.01006665755784,1027.7562948297652,0.0010481803062308,3.4424030440194264,0.0137079441501204,34.87908899216425,0.0008079750161164,287.3505452473958,0.297282082935037,2.421772843315488,0.0126838362158868,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.006000000052154,0.0,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.006]. OWC Method, 3.00,",D,13.798716590518044,0.0369021687650442,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-07-03 09:23:00
41,42,coriolis/6903042/profiles/SD6903042_001.nc,20210623075800,59.748,-40.971,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011064201,1012.3976280575708,30.635862202893403,1000.4320516799022,30.2007614708239,1027.7556702114994,0.0016906842571354,3.5822482960564748,0.0202649216701782,34.89532779511951,0.0009900383868932,279.68519083658856,0.4197418179867505,2.4218323684874035,0.0127649551985368,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.006542035655695,4.411416945950344e-06,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,13.714632261367072,0.0347992448157305,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-06-23 07:58:00
42,43,coriolis/6903042/profiles/SD6903042_001D.nc,20210622093600,59.756,-40.905,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011064148,1012.2642865862164,30.65757236081471,1000.299960066691,30.22217515267897,1027.7541674996155,0.0018337966839742,3.605670440764654,0.0189518160972029,34.8963247026716,0.0009578989276425,284.28160603841144,0.5762922732859492,2.421776805605208,0.0127739918270039,This float is autocorrecting pressure. Data is good within the specified error.none,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.0065440159357552,3.795134965987818e-06,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,13.703815641857329,0.0354558150009672,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-06-22 09:36:00
43,44,coriolis/6903042/profiles/SD6903042_002.nc,20210703082500,59.403,-41.589,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011064213,1012.4071408226376,30.60493770071684,1000.4692387977262,30.17112778074558,1027.7568861304292,0.0019513908918745,3.53978138878232,0.0134129835846846,34.891652334304084,0.0011840751994305,279.6105230422247,0.267237692343861,2.4218363421303883,0.012752097916822,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.0060124963610654,2.633172180090556e-06,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,13.766088621956962,0.0375273022497335,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-07-03 08:25:00
44,45,coriolis/6903083/profiles/SD6903083_018.nc,20211208180500,59.283,-38.962,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231010111821,1012.4499904087612,30.613136784909944,1000.521212832466,30.17949532468768,,,3.3837125641959056,0.0105389300841988,,,287.53472319103423,0.3072757513357009,2.4218542121705555,0.0127554762445277,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,,,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,14.476218995593843,0.0397759995071887,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-12-08 18:05:00
45,46,coriolis/6903083/profiles/SD6903083_019.nc,20211218155800,59.316,-40.455,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231010111834,1012.3690345400856,30.65213147721269,1000.4387095552285,30.21787086493944,,,3.4189861558732533,0.0087245883963736,,,286.04113333565846,0.25119934608232,2.4218204816182456,0.012771702530092,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,,,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.No adjustement was necessary. Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,14.50817548661005,0.0406729090332603,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-12-18 15:58:00
46,47,coriolis/6903873/profiles/SD6903873_003.nc,20210712163000,59.7,-39.113,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011083258,1012.3690519787016,30.65712848735201,1000.4077021109237,30.221870757512704,1027.7537898964918,0.0006293136327556,3.3993177641005743,0.0159316238042722,34.870756058465865,0.0017771172001481,291.01864478701634,0.4851003123633722,2.4218204816182456,0.0127738326931318,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.0040000001899898,0.0,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.An offset was detected by comparing float data with the reference CTD cast made at float launch. This offset of 0.009 PSU was added . Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,11.51212655930292,0.0305071359494021,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-07-12 16:30:00
47,48,coriolis/6903873/profiles/SD6903873_004.nc,20210722145200,59.55,-40.267,A,838,IF,PRES TEMP PSAL DOXY,DDDA,20231011083311,1012.3547552199592,30.661762647285755,1000.40576316411,30.22680345407045,1027.7534778774143,0.0013817181886373,3.527250193414234,0.0136770698495475,34.88584482102167,0.0005613003273903,285.88600376674106,0.3329284631563037,2.421814521153768,0.0127757331563001,This float is autocorrecting but The CTD profile and the associated SP are staggered by one cycle in DM because the SP measurement is taken just prior to descentnone,D,0.0020000000949949,0.0,Data is good within the specified error.none,D,0.0040000001899898,0.0,"New conductivity computed by using a different CPcor value from that provided by Sea-Bird.An offset was detected by comparing float data with the reference CTD cast made at float launch. This offset of 0.009 PSU was added . Error = maximum [statistical uncertainty, 0.004]. OWC Method, 3.00,",D,11.514245124090284,0.0310472122043528,"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year",A,2021-07-22 14:52:00
48,49,meds/4901779/profiles/SD4901779_204.nc,20201213134000,60.638,-40.576,A,865,ME,PRES TEMP PSAL DOXY,DDDR,20220628210720,1012.9250030517578,29.45826826855516,1000.8811500919692,29.0377939780752,,,3.636199998855591,0.0458046361024394,,,,,2.400000095367432,0.0,PRES_ADJUSTED is calculated following the 3.2 procedure in the Argo Quality Control Manual version 3.3. No significant pressure drift was detected.Pressure evaluation done on 10-Mar-2021 10:38:19,D,0.0020000000949949,0.0,No approved method for delayed-mode qc on TEMP is available,D,,,"Sensor drift/offset detected. Adjusted salinity to OWC(2020) statistical recommendation with CTD_2019V01(WOD2009+),ARGO_2020V01,BOTTLE_2008V1 as reference database. Mapping scales used are 51/4650/50 (lon) 50/49 (lat).",D,,,,R,2020-12-13 13:40:00
49,50,meds/4901779/profiles/SD4901779_205.nc,20201223134200,60.183,-40.968,A,865,ME,PRES TEMP PSAL DOXY,DDDR,20220628210732,1012.855014038086,29.878242619188704,1000.8482689926614,29.452818434568325,,,3.6142499804496766,0.0525495826137125,,,,,2.400000095367432,0.0,PRES_ADJUSTED is calculated following the 3.2 procedure in the Argo Quality Control Manual version 3.3. No significant pressure drift was detected.Pressure evaluation done on 10-Mar-2021 10:38:19,D,0.0020000000949949,0.0,No approved method for delayed-mode qc on TEMP is available,D,,,"Sensor drift/offset detected. Adjusted salinity to OWC(2020) statistical recommendation with CTD_2019V01(WOD2009+),ARGO_2020V01,BOTTLE_2008V1 as reference database. Mapping scales used are 51/4650/50 (lon) 50/49 (lat).",D,,,,R,2020-12-23 13:42:00
50,51,meds/4902481/profiles/SR4902481_074.nc,20210613103100,59.099,-40.067,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143618,1005.5,,993.6866050335556,,1027.7492254245062,,3.365000009536743,,34.861000061035156,,,,,,,R,,,,R,,,,R,,,,R,2021-06-13 10:31:00
51,52,meds/4902481/profiles/SR4902481_075.nc,20210623153900,58.998,-39.967,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143632,1001.7357177734376,29.6635490407607,989.9816151217324,29.244675841957758,1027.7483306268266,0.0009086174370068,3.374071410724095,0.0039896957674881,34.86100006103516,0.0013001726724552,,,,,,R,,,,R,,,,R,,,,R,2021-06-23 15:39:00
52,53,meds/4902481/profiles/SR4902481_077.nc,20210714012300,59.699,-38.954,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143659,1001.885711669922,29.518632585421315,990.0733089038662,29.10012100566137,1027.748521980379,0.0007276173259871,3.3602142674582347,0.0068182527423232,34.85957227434431,0.0007555137018464,,,,,,R,,,,R,,,,R,,,,R,2021-07-14 01:23:00
53,54,meds/4902481/profiles/SR4902481_078.nc,20210724062400,59.691,-39.483,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143715,1001.7428501674108,29.46485102116261,989.9330773265576,29.04713010043624,1027.7466086014367,0.0006645792394442,3.385642852102007,0.0051829352181604,34.86021477835519,0.0004255814062885,,,,,,R,,,,R,,,,R,,,,R,2021-07-24 06:24:00
54,55,meds/4902481/profiles/SR4902481_079.nc,20210803112600,60.301,-39.202,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143727,1010.5499877929688,7.14176122663498,998.5685159630343,7.040084154299712,1027.749031138272,0.0001912870254702852,3.3760000467300415,0.0014142796486315602,34.86199951171875,0.0,,,,,,R,,,,R,,,,R,,,,R,2021-08-03 11:26:00
55,56,meds/4902481/profiles/SR4902481_080.nc,20210813162200,60.445,-39.587,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143741,1001.8285740443638,29.479180632834098,989.9579876021096,29.05950582527009,1027.7478810027412,0.0009264897670381,3.384357145854405,0.001549550632383,34.86164256504604,0.0007445371324201,,,,,,R,,,,R,,,,R,,,,R,2021-08-13 16:22:00
56,58,meds/4902481/profiles/SR4902481_082.nc,20210903022400,59.844,-40.0,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143808,1001.8357020786832,29.454424357681877,990.0125107922222,29.036493702832217,1027.7459441547935,0.0010546670895567,3.428285700934274,0.0057969223262584,34.86449950081961,0.0007608761501939,,,,,,R,,,,R,,,,R,,,,R,2021-09-03 02:24:00
57,59,meds/4902481/profiles/SR4902481_083.nc,20210913071600,59.483,-41.467,A,844,ME,PRES TEMP PSAL DOXY,RRRR,20220901143822,1001.835715157645,29.54858660507813,990.0412476194566,29.13013771994783,1027.7514814933947,0.0005541614311979,3.3983571529388428,0.0216176755877273,34.86785643441336,0.0026847091978699,,,,,,R,,,,R,,,,R,,,,R,2021-09-13 07:16:00
